234,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
235,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
236,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},24,-1,1
237,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},0,-1,1
238,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},79,-1,1
239,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},41,-1,1
240,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
241,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},11,-1,1
242,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},6,-1,1
243,nsIDocShell_MOZILLA_1_8_BRANCH3,{833fdff8-e0ca-4987-bf13-e10e631e504d},7,-1,1
244,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},80,-1,1
245,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},9,-1,1
246,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},10,-1,1
247,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},15,-1,1
248,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},5,-1,1
249,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},18,-1,1
250,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
251,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},14,-1,1
252,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},32,-1,1
253,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
254,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},9,-1,0
255,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
256,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},5,-1,1
257,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},18,-1,1
258,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},6,-1,1
259,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},2,-1,1
260,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},8,-1,1
261,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},10,-1,1
262,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},11,-1,1
263,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},12,-1,1
264,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},55,-1,1
265,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
266,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},5,-1,1
267,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
268,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},20,-1,1
269,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},15,-1,1
270,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},9,-1,1
271,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},9,-1,0
272,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},36,-1,1
273,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
274,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},24,-1,1
275,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
276,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},58,-1,1
277,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},5,-1,1
278,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
279,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},23,-1,1
280,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},3,-1,1
281,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},7,-1,1
282,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},5,-1,1
283,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
284,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},5,-1,1
285,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},76,-1,1
286,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
287,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},31,-1,1
288,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},16,-1,1
289,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},66,-1,1
290,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},23,-1,1
291,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
292,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},33,-1,1
293,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},64,-1,1
294,nsIPolicyListener,{05d74f35-5081-4c01-b814-34f44dd8eb50},73,-1,1
295,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},17,-1,0
296,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},31,-1,0
297,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},6,-1,1
298,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},11,-1,1
299,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},31,-1,1
300,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},6,-1,1
301,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
302,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},5,-1,1
303,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
304,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},2,-1,1
305,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},17,-1,0
306,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
307,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},18,-1,1
308,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},0,-1,1
309,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
310,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},15,-1,1
311,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},32,-1,1
312,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},3,-1,1
313,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},68,-1,1
314,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},6,-1,1
315,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},30,-1,1
316,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},49,-1,1
317,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
318,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},25,-1,1
319,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},9,-1,0
320,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},12,-1,1
321,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},18,-1,0
322,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
323,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},20,-1,1
324,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},2,-1,1
325,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},16,-1,1
326,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},6,-1,1
327,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},29,-1,1
328,nsISVGGlyphMetricsSource,{bcd7ce03-9f17-4af1-9763-f44a323695e3},17,-1,0
329,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},39,-1,1
330,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},59,-1,1
331,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},30,-1,1
332,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},21,-1,0
333,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},6,-1,1
334,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
335,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},20,-1,1
336,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
337,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
338,nsIJSBridge,{83910267-7670-4493-99c1-dd540a036ef2},77,-1,1
339,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
340,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},39,-1,1
341,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
342,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},24,-1,1
343,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},98,-1,1
344,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},1,-1,1
345,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},61,-1,1
346,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},72,-1,1
347,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},25,-1,1
348,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},78,-1,1
349,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},2,-1,1
350,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},83,-1,1
351,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},38,-1,1
352,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},41,-1,1
353,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},23,-1,1
354,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},36,-1,1
355,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},24,-1,1
356,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},21,-1,0
357,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},3,-1,1
358,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},10,-1,1
359,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},45,-1,1
360,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},25,-1,0
361,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},43,-1,1
362,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},33,-1,1
363,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},11,-1,1
364,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},20,-1,1
365,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},14,-1,1
366,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},12,-1,1
367,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},39,-1,1
368,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},6,-1,1
369,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
370,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
371,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},18,-1,1
372,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},32,-1,1
373,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},68,-1,1
374,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},76,-1,1
375,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},6,-1,1
376,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
377,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},64,-1,1
378,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},16,-1,1
379,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},39,-1,1
380,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
381,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},37,-1,1
382,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},6,-1,1
383,nsIJARChannel_MOZILLA_1_8_BRANCH,{2ee6d5ab-248b-47d0-aac3-3c29417e2164},45,-1,1
384,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},0,-1,1
385,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},54,-1,1
386,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},27,-1,1
387,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},2,-1,1
388,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},76,-1,1
389,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
390,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},22,-1,1
391,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},29,-1,1
392,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},15,-1,1
393,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
394,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
395,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},32,-1,1
396,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},6,-1,1
397,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},85,-1,1
398,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},9,-1,0
399,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},32,-1,1
400,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},44,-1,0
401,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},58,-1,1
402,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},2,-1,1
403,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},33,-1,1
404,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},71,-1,1
405,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},0,-1,1
406,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},9,-1,0
407,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},45,-1,1
408,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},36,-1,1
409,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},57,-1,1
410,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},6,-1,1
411,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
412,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},26,-1,1
413,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},22,-1,1
414,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},18,-1,1
415,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},4,-1,1
416,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},10,-1,1
417,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
418,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
419,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
420,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},7,-1,1
421,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},23,-1,0
422,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
423,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},29,-1,1
424,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},20,-1,1
425,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},47,-1,1
426,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
427,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},18,-1,1
428,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},2,-1,1
429,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},20,-1,1
430,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},11,-1,1
431,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},74,-1,1
432,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
433,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},24,-1,1
434,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},29,-1,1
435,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
436,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},28,-1,1
437,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
438,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},38,-1,1
439,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},92,-1,1
440,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},0,-1,1
441,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},33,-1,1
442,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
443,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
444,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
445,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},10,-1,1
446,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},11,-1,1
447,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},7,-1,1
448,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
449,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},6,-1,0
450,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},31,-1,1
451,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},2,-1,1
452,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},10,-1,1
453,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},37,-1,1
454,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},50,-1,1
455,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},28,-1,1
456,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},22,-1,0
457,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},10,-1,1
458,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},8,-1,1
459,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},12,-1,1
460,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},1,-1,1
461,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},16,-1,1
462,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},22,-1,1
463,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},5,-1,1
464,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},23,-1,1
465,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},46,-1,1
466,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},21,-1,0
467,nsIAutoCompleteInput_MOZILLA_1_8_BRANCH,{ccd37136-76e8-47a7-b46c-b8fee8eb0536},22,-1,1
468,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},38,-1,1
469,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},23,-1,1
470,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},21,-1,0
471,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},27,-1,1
472,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},0,-1,1
473,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},5,-1,1
474,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},60,-1,1
475,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},21,-1,0
476,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},16,-1,1
477,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},12,-1,1
478,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},2,-1,1
479,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
480,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
481,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},10,-1,1
482,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},75,-1,1
483,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},2,-1,1
484,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},7,-1,1
485,nsILocalFileWin,{dc42f467-4094-437d-9e3e-8912a072aede},11,-1,1
486,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},35,-1,0
487,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},92,-1,1
488,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},5,-1,1
489,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},27,-1,1
490,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},24,-1,1
491,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
492,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
493,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},6,-1,1
494,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},18,-1,0
495,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},91,-1,1
496,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},2,-1,1
497,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},24,-1,1
498,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},8,-1,1
499,nsIDOMSVGPathSegCurvetoQuadraticAbs,{ec4e8f65-5f4a-495e-a5f2-00e18d5e5f96},0,-1,1
500,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
501,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},51,-1,1
502,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},6,-1,1
503,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
504,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},9,-1,1
505,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},11,-1,1
506,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},33,-1,1
507,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},57,-1,1
508,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},1,-1,1
509,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},93,-1,0
510,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},97,-1,1
511,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},80,-1,1
512,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},31,-1,1
513,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},18,-1,1
514,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},11,-1,1
515,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},33,-1,1
516,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},11,-1,1
517,nsIDOMSVGPathSeg,{b9022da7-e26d-4df3-8c94-b45c4aedda7c},0,-1,1
518,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},32,-1,1
