{bd6390c8-fbea-11d4-98f6-001083010e9b},@mozilla.org/network/protocol;1?name=default,,Netscape Default Protocol Handler,rel:docshell.dll
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:uconv.dll
{2e363d60-872e-11d2-b531-000000000000},,,,rel:gklayout.dll
{d930e29b-6909-44e5-ab4b-af10d6923705},@mozilla.org/chrome/chrome-native-theme;1,,Native Theme Renderer,rel:gkgfxwin.dll
{a33982d3-1adf-4162-9941-f734bc45e4ed},,,,rel:composer.dll
{214c48a0-b57f-11d4-959c-0020183bf181},@mozilla.org/docshell/urifixup;1,,Default keyword fixup,rel:docshell.dll
{670ee5da-6ad5-11d7-9950-000393636592},@mozilla.org/embedcomp/controller-command-table;1,,Controller Command Table,rel:embedcomponents.dll
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,,DOM implementation,rel:gklayout.dll
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},@mozilla.org/embedcomp/appstartup-notifier;1,,AppStartup Notifier,rel:embedcomponents.dll
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:necko2.dll
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,,,rel:pippki.dll
{82776710-5690-11d3-be36-00104bde6048},,,,rel:appcomps.dll
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,,,rel:gklayout.dll
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,,,rel:pipnss.dll
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,,String Textfile Overrides,rel:i18n.dll
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,,,rel:necko.dll
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:uconv.dll
{f1eac761-87e9-11d3-af80-00a024ffc08c},@mozilla.org/embedding/browser/nsWebBrowser;1,,WebBrowser Component,rel:webbrwsr.dll
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},@mozilla.org/libjar/zip-reader-cache;1,,Zip Reader Cache,rel:jar50.dll
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{6803cacd-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{471f4944-1dd2-11b2-87ac-90be0a51d609},@mozilla.org/embedcomp/rangefind;1,,Find,rel:embedcomponents.dll
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:appcomps.dll
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:necko2.dll
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{c87a37fc-8109-4ce2-a322-8cdec925379f},,,,rel:gklayout.dll
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{ed394ba0-5472-11d3-bbc8-0000861d1237},,,,rel:necko.dll
{e638d761-8687-11d2-b530-000000000000},,,,rel:rdf.dll
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:gkgfxwin.dll
{a70a1e2b-1fcb-41ca-b011-1d207b9ea7a9},,,,rel:appcomps.dll
{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0},,,,rel:gklayout.dll
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,,,rel:pipnss.dll
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},@mozilla.org/intl/unicharutil;1,,Unichar Utility,rel:i18n.dll
{2e41ada0-62b7-4902-b9a6-e4542aa458ba},,,,rel:embedcomponents.dll
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,,,rel:embedcomponents.dll
{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},,,,rel:autoconfig.dll
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,rel:gklayout.dll
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:necko.dll
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:gklayout.dll
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,,,rel:xpc3250.dll
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{f9666720-801f-11d3-9399-00104ba0fd40},,,,rel:necko.dll
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:necko.dll
{d6008c40-4dad-11d2-b328-00805f8a3859},,,,rel:gklayout.dll
{3a8a3a50-512c-11d4-9a54-000064657374},,,,rel:gklayout.dll
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:gklayout.dll
{7b8556af-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{a4557478-ae16-11d5-ba4b-00108303b117},,,,rel:pipnss.dll
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:i18n.dll
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:uconv.dll
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},@mozilla.org/image/loader;1,,image loader,rel:imglib2.dll
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{7c657d18-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{a772eee4-0464-405d-a329-a29dfda3791a},,,,rel:docshell.dll
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{fe4fc780-063d-11d4-a449-d45a120774bc},,,,rel:appcomps.dll
{2572e6b0-7439-11d4-b77a-00104b4119f8},@mozilla.org/widget/bidikeyboard;1,,Bidi Keyboard,rel:gkwidget.dll
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:uconv.dll
{38d1592e-b81e-432b-86f8-471878bbfe07},,,,rel:imglib2.dll
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,,,rel:xpc3250.dll
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:i18n.dll
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,,,rel:gklayout.dll
{e09af32d-2a54-4d76-9ef0-3070e83f8be7},,,,rel:gklayout.dll
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,,Unicode Normlization,rel:i18n.dll
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:necko.dll
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,,,rel:pipnss.dll
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,,,rel:composer.dll
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,CSS Style Sheet,rel:gklayout.dll
{a578e0a3-f76b-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/encoder;1?charset=windows-1251,,Unicode Encoder-windows-1251,rel:uconv.dll
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,,,rel:gklayout.dll
{9fa83ce7-d0ab-4ed3-938e-afafee435670},,,,rel:docshell.dll
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:uconv.dll
{d92d57c3-ba1d-11d2-af0c-0060089fe59b},@mozilla.org/locale/win32-locale;1,,Platform locale,rel:i18n.dll
{a6cf9120-15b3-11d2-932e-00805f8add32},@mozilla.org/intl/nslanguageatomservice;1,,Language Atom Service,rel:i18n.dll
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,,,rel:oji.dll
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:gkplugin.dll
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:editor.dll
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{7b8556a8-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{a6cf9059-15b3-11d2-932e-00805f8add32},@mozilla.org/webshell;1,,WebShell,rel:docshell.dll
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:uconv.dll
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:gklayout.dll
{aad39b18-b9d3-45e1-b5a6-80c0eb12b23e},,,,rel:gklayout.dll
{eae599aa-ecef-49c6-a8af-6ddcc6feb484},,,,rel:pipnss.dll
{e86b337b-bf89-11d2-b3af-00805f8a6670},@mozilla.org/intl/lwbrk;1,,Line and Word Breaker,rel:i18n.dll
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},@mozilla.org/intl/metacharset;1,,Meta Charset,rel:i18n.dll
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:uconv.dll
{e34783f5-ac08-11d2-8d19-00805fc2500c},,,,rel:appcomps.dll
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{bfd05264-834c-11d2-8eac-00805f29f371},,,,rel:gklayout.dll
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:gklayout.dll
{34587f4a-be18-43c0-9112-b782b08c0add},@mozilla.org/security/entropy;1,,Entropy Collector,rel:pipboot.dll
{40c4883d-079f-43db-82a9-df0a59d37998},,,,rel:xpc3250.dll
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},@mozilla.org/network/protocol-proxy-service;1,,nsProtocolProxyService,rel:necko.dll
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:gklayout.dll
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,,,rel:xpc3250.dll
{31cc4700-fc53-41d2-90d4-8d608f67ad39},,,,rel:xmlextras.dll
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:ucvmath.dll
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:gklayout.dll
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:uconv.dll
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:uconv.dll
{663ca4a8-d219-4000-925d-d8f66406b626},,,,rel:accessibility.dll
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},@mozilla.org/network/protocol;1?name=about,,About Protocol Handler,rel:necko.dll
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:docshell.dll
{a181af0d-68b8-4308-94db-d4f859058215},@mozilla.org/network/safe-file-output-stream;1,,nsSafeFileOutputStream,rel:necko.dll
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,,,rel:pipnss.dll
{ec693a6f-0832-49dd-877c-89f6552df5de},,,,rel:pipnss.dll
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},@mozilla.org/intl/platformcharset;1,,Platform Charset Information,rel:uconv.dll
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{5b256c10-22d8-4109-af92-1253035e9fcb},,,,rel:pipnss.dll
{d4214e93-fb94-11d2-bdd8-00104bde6048},@mozilla.org/rdf/container;1,,RDF Container,rel:rdf.dll
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{64997e60-17fe-11d4-8cee-0060b0fc14a3},,,,rel:wallet.dll
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{a6cf90e5-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:necko.dll
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{7bb40992-77eb-43db-9a4e-39d3bcc383ae},,,,rel:gkparser.dll
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:uconv.dll
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:composer.dll
{ce768990-5a4e-11d2-8164-006008119d7a},@mozilla.org/plugin/manager;1,,Plugin Manager,rel:gkplugin.dll
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:gklayout.dll
{1f5c1721-7dc3-11d3-bf87-00105a1b0627},@mozilla.org/xul/xul-controllers;1,,XUL Controllers,rel:gklayout.dll
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},@mozilla.org/network/load-group;1,,nsLoadGroup,rel:necko.dll
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:uconv.dll
{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},,,,rel:spellchk.dll
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:gklayout.dll
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:xppref32.dll
{758e4f20-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0704e7c0-a758-11d2-9119-006008a6edf6},,,Date/Time formatter,rel:i18n.dll
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:uconv.dll
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:uconv.dll
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,,,rel:gklayout.dll
{bfd0526d-834c-11d2-8eac-00805f29f370},@mozilla.org/rdf/datasource;1?name=in-memory-datasource,,RDF In-Memory Data Source,rel:rdf.dll
{4f47e42e-4d23-4dd3-bfda-eb29255e9ea3},@mozilla.org/network/protocol;1?name=http,,HTTP Handler,rel:necko.dll
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:embedcomponents.dll
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{0e6892c1-a9ad-11d2-b3ae-00805f8a6670},,,,rel:uconv.dll
{7b8556a1-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{f1d62b49-5051-48e2-9155-c3509428461e},@mozilla.org/network/io-thread-pool;1,,nsIOThreadPool,rel:necko.dll
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:necko.dll
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,,,rel:necko.dll
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,,nsIOService,rel:necko.dll
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,,,rel:rdf.dll
{edb0490e-1dd1-11b2-83b8-dbf8d85906a6},,,,rel:appcomps.dll
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{5534ddc0-dd96-11d2-8aac-00600811a836},@mozilla.org/intl/unicode/decoder;1?charset=UTF-8,,UTF-8 To Unicode Converter,rel:uconv.dll
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:necko.dll
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:necko.dll
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:gklayout.dll
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf9124-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,,scriptsecuritymanager,rel:caps.dll
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:gklayout.dll
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:necko.dll
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{495eca48-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,,,rel:gklayout.dll
{9eb760f0-4380-11d2-b328-00805f8a3859},,,Script Object Factory,rel:gklayout.dll
{bfd05264-834c-11d2-8eac-00805f29f370},@mozilla.org/rdf/rdf-service;1,,RDF Service,rel:rdf.dll
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{518e071f-1dd2-11b2-937e-c45f14def778},,,,rel:pippki.dll
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:embedcomponents.dll
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:uconv.dll
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{d4214e92-fb94-11d2-bdd8-00104bde6048},@mozilla.org/rdf/container-utils;1,,RDF Container Utilities,rel:rdf.dll
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},@mozilla.org/rdf/xml-parser;1,,RDF/XML Parser,rel:rdf.dll
{ba61519e-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{4f5e62b8-d659-4156-84fc-2f6099400369},,,,rel:editor.dll
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},@mozilla.org/network/cache-service;1,,nsCacheService,rel:necko.dll
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:gklayout.dll
{e91f9440-e076-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:imglib2.dll
{374e0cde-f605-4259-8c92-e639c6c2eeef},,,,rel:universalchardet.dll
{a0ccaaf8-09da-44d8-b250-9ac3e93c8117},,,,rel:appcomps.dll
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,,Window Command Table,rel:gklayout.dll
{14c0e880-623e-11d3-a178-0050041caf44},,,,rel:necko.dll
{25029490-f132-11d2-9588-00805f369f95},,,,rel:necko.dll
{e638d760-8687-11d2-b530-000000000001},,,,rel:rdf.dll
{e638d760-8687-11d2-b530-000000000000},@mozilla.org/browser/bookmarks-service;1,,Bookmarks,rel:appcomps.dll
{fc886801-e768-11d4-9885-00c04fa0cf4b},@mozilla.org/content/document-loader-factory;1,,Document Loader Factory,rel:gklayout.dll
{173562f0-2173-11d5-a54c-0010a401eb10},@mozilla.org/passwordmanager;1,,Password Manager,rel:wallet.dll
{4ea60761-31d6-491d-9e34-4b53a26c416c},,,,rel:pipnss.dll
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:gklayout.dll
{4e4aae11-8901-46cc-8217-dad7c5415873},,,,rel:embedcomponents.dll
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:xpcom_compat_c.dll
{dc26e0e0-ca94-11d1-a9a4-00805f8a7ac4},@mozilla.org/preferences;1,,Preferences Service,rel:xppref32.dll
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},@mozilla.org/prefetch-service;1,,nsPrefetchService,rel:docshell.dll
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:xpc3250.dll
{a6cf9063-15b3-11d2-932e-00805f8add32},@mozilla.org/xml/xml-document;1,,XML document,rel:gklayout.dll
{09f689e0-b4da-11d2-a68b-00104bde6048},,,Event listener manager,rel:gklayout.dll
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:gkgfxwin.dll
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{0a698c44-3bff-11d4-9649-00c0ca135b4e},@mozilla.org/intl/scriptableunicodeconverter,,Unicode Encoder / Decoder for Script,rel:uconv.dll
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:uconv.dll
{929d9320-251e-11d4-8a7c-006008c844c3},,,,rel:pipnss.dll
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},@mozilla.org/image/decoder;2?type=image/png,,PNG Decoder,rel:imglib2.dll
{275d800e-3f60-4896-adb7-d7f390ce0e42},@mozilla.org/network/url-parser;1?auth=yes,,nsAuthURLParser,rel:necko.dll
{a59da931-4091-11d5-a145-005004832142},,,,rel:uconv.dll
{0659cb83-faad-11d2-8e19-b206620a657c},@mozilla.org/appshell/window-mediator;1,,Window Mediator,rel:appshell.dll
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:imglib2.dll
{9491c382-e3c4-11d2-bdbe-0050040a9b44},@mozilla.org/browser/global-history;2,,Global History,rel:appcomps.dll
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:necko.dll
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:uconv.dll
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:composer.dll
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:uconv.dll
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{2587e382-1324-11d4-a652-eadbb2be3484},,,,rel:appcomps.dll
{6fb64081-1da6-11d6-a7f2-9babb25552bc},,,,rel:xmlextras.dll
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{e7ba1480-1dea-11d3-830f-00104bed045e},,,,rel:gklayout.dll
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:gkwidget.dll
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},@mozilla.org/embedding/browser/content-policy;1,,nsIWebBrowserSetup content policy enforcer,rel:webbrwsr.dll
{8b5314bb-db01-11d2-96ce-0060b0fb9956},@mozilla.org/widget/dragservice;1,,Drag Service,rel:gkwidget.dll
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:uconv.dll
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:gklayout.dll
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:uconv.dll
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},@mozilla.org/browser/session-history-transaction;1,,nsSHTransaction,rel:docshell.dll
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},@mozilla.org/content/http-startup;1,,Content HTTP Startup Listener,rel:gklayout.dll
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{e6fd9940-899d-11d2-8eae-00805f29f370},,,,rel:gklayout.dll
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:uconv.dll
{fe4f7592-c1fc-4662-ac83-538841318803},,,,rel:xpc3250.dll
{c375fa80-150f-11d6-a618-0010a401eb10},@mozilla.org/cookieService;1,,CookieService,rel:necko.dll
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:necko.dll
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,,,rel:gklayout.dll
{6049b263-c1e6-11d1-a827-0040959a28c9},@mozilla.org/gfx/fontmetrics;1,,nsFontMetricsWin,rel:gkgfxwin.dll
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},@mozilla.org/pref-localizedstring;1,,Pref LocalizedString,rel:xppref32.dll
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,,nsFileProtocolHandler,rel:necko.dll
{6ee5301a-3981-49bd-85f8-1a2cc228cf3e},,,,rel:universalchardet.dll
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{afa3deb0-0c89-4f75-b3ff-94e31e69e4d7},,,,rel:transformiix.dll
{a1b72850-a999-11d2-9119-006008a6edf6},@mozilla.org/intl/collation-factory;1,,Collation factory,rel:i18n.dll
{9c8f9601-801a-11d2-98ba-00805f297d89},@mozilla.org/transactionmanager;1,,nsTransactionManager,rel:txmgr.dll
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,,,rel:gklayout.dll
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:uconv.dll
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},@mozilla.org/intl/converter-input-stream;1,,Unicode converter input stream,rel:uconv.dll
{a61e6398-2057-40fd-9c81-873b908d24e7},@mozilla.org/widget/lookandfeel;1,,Look And Feel,rel:gkwidget.dll
{98f19e83-d11d-4f16-8e6e-e1e57ceb43d6},,,,rel:p3p.dll
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:i18n.dll
{6394eeb9-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:uconv.dll
{df71c6f0-ec53-11d2-bdca-000064657374},@mozilla.org/rdf/datasource;1?name=local-store,,Local Store,rel:rdf.dll
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:uconv.dll
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},@mozilla.org/image/decoder;2?type=image/gif,,GIF Decoder,rel:imglib2.dll
{6356aa16-7916-4215-a825-cbc2692ca87a},,,,rel:appcomps.dll
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:gklayout.dll
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:ucvmath.dll
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:i18n.dll
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:imglib2.dll
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},@mozilla.org/content/syncload-dom-service;1,,SyncLoad DOM Service,rel:gklayout.dll
{e197cc01-cfe1-11d4-8eb0-87ae406dfd3f},,,,rel:editor.dll
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:i18n.dll
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,,,rel:uconv.dll
{c272fee0-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-output-stream;1,,nsFileOutputStream,rel:necko.dll
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:uconv.dll
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:gklayout.dll
{406b41e2-98b1-40b2-99e3-8a326cdc1f30},,,,rel:appcomps.dll
{301dea42-6850-4cda-8945-81f7dbc2186b},,,,rel:necko.dll
